Mass [m/z],Formula [M],Formula type,Species,CS [z],Polarity,Start [min],End [min],(N)CE,(N)CE type,MSX ID,Comment
244.03535,C6H14O8P,Chemical formula,- H,1,Negative,2.50,,35,NCE,,2-deoxygluxose-6-phosphate
163.06120,,,,1,Negative,2.50,,35,NCE,,2-DG
147.02990,,,,1,Negative,2.50,,35,NCE,,2-HG
131.07137,,,,1,Negative,2.50,,35,NCE,,2-HIC
159.02990,,,,1,Negative,2.50,,35,NCE,,2-Oxoadipate
130.01458,,,,1,Negative,2.50,,35,NCE,,2-Oxosuccinamate
184.98566,,,,1,Negative,2.50,,35,NCE,,3PG
181.05063,,,,1,Negative,2.50,,35,NCE,,4-OH-PheLac
298.09684,,,,1,Positive,2.50,,35,NCE,,5'M-adenosine
128.03532,,,,1,Negative,2.50,,35,NCE,,5-Oxoproline
274.00953,,,,1,Negative,2.50,,35,NCE,,6P-gluconate
268.10403,,,,1,Positive,2.50,,35,NCE,,A
204.12303,,,,1,Positive,2.50,,35,NCE,,Ac-carnitine
146.11756,,,,1,Positive,2.50,,35,NCE,,Ac-choline
173.00916,,,,1,Negative,2.50,,35,NCE,,Aconitate
136.06177,,,,1,Positive,2.50,,35,NCE,,Adenine
426.02214,,,,1,Negative,2.50,,35,NCE,,ADP
145.01425,,,,1,Negative,2.50,,35,NCE,,a-KG
90.05495,,,,1,Positive,2.50,,35,NCE,,Ala
157.03671,,,,1,Negative,2.50,,35,NCE,,Allantoin
348.06963,,,,1,Positive,2.50,,35,NCE,,AMP
175.11895,,,,1,Positive,2.50,,35,NCE,,Arg
289.11536,,,,1,Negative,2.50,,35,NCE,,Arg-Succ
131.04622,,,,1,Negative,2.50,,35,NCE,,Asn
132.03023,,,,1,Negative,2.50,,35,NCE,,Asp
505.98847,,,,1,Negative,2.50,,35,NCE,,ATP
90.05495,,,,1,Positive,2.50,,35,NCE,,b-Ala
118.08625,,,,1,Positive,2.50,,35,NCE,,Betaine
243.08089,,,,1,Negative,2.50,,35,NCE,,Biotin
244.09280,,,,1,Positive,2.50,,35,NCE,,C
162.11247,,,,1,Positive,2.50,,35,NCE,,Carnitine
402.01090,,,,1,Negative,2.50,,35,NCE,,CDP
489.11461,,,,1,Positive,2.50,,35,NCE,,CDP-choline
445.05310,,,,1,Negative,2.50,,35,NCE,,CDP-EtA
104.10699,,,,1,Positive,2.50,,35,NCE,,Choline
147.04515,,,,1,Negative,2.50,,35,NCE,,Cinnamic acid
191.01973,,,,1,Negative,2.50,,35,NCE,,Cit
129.01933,,,,1,Negative,2.50,,35,NCE,,Citraconic acid
176.10297,,,,1,Positive,2.50,,35,NCE,,Citrulline
322.04457,,,,1,Negative,2.50,,35,NCE,,CMP
132.07675,,,,1,Positive,2.50,,35,NCE,,Creatine
114.06619,,,,1,Positive,2.50,,35,NCE,,Creatinine
481.97723,,,,1,Negative,2.50,,35,NCE,,CTP
223.07470,C7H14N2O4S,Chemical formula,+ H,1,Positive,2.50,,35,NCE,,Cystathionine
122.02703,C3H7NO2S,Chemical formula,+ H,1,Positive,2.50,,35,NCE,,Cysteine
241.03112,C6H12N2O4S2,Chemical formula,+ H,1,Positive,2.50,,35,NCE,,Cystine
112.05054,,,,1,Positive,2.50,,35,NCE,,Cytosine
252.10864,,,,1,Positive,2.50,,35,NCE,,dA
332.07545,,,,1,Positive,2.50,,35,NCE,,dAMP
489.99355,,,,1,Negative,2.50,,35,NCE,,dATP
226.08333,,,,1,Negative,2.50,,35,NCE,,dC
